video_id,user_id,segment_array
ion/S1730002-processed.MP4,3,"[{'startTime': 2.336148, 'endTime': 6.208483, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 7.659611, 'endTime': 16.883129, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 23.657597, 'endTime': 25.361398, 'instruction': '-1', 'labels': ['1'], 'caption': 'Grasp the zinc plate case'}, {'startTime': 27.317968, 'endTime': 84.871945, 'instruction': '4', 'labels': ['5'], 'caption': 'The worker mistakenly placed three magnesium plates on the bottom row of microplates.'}, {'startTime': 86.188091, 'endTime': 124.654285, 'instruction': '2', 'labels': ['5'], 'caption': 'The worker mistakenly placed two copper plates on the top row of the microplate.'}, {'startTime': 131.832769, 'endTime': 178.95429, 'instruction': '-1', 'labels': ['2'], 'caption': 'Correct errors in step 2 and 4.'}, {'startTime': 185.397376, 'endTime': 234.25569, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 234.74387, 'endTime': 259.380409, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 260.000094, 'endTime': 262.543859, 'instruction': '-1', 'labels': ['1'], 'caption': 'Grasp magnesium sulfate aqueous'}, {'startTime': 263.224043, 'endTime': 278.331008, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 279.323135, 'endTime': 300.988372, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 308.58304, 'endTime': 358.183978, 'instruction': '8', 'labels': [], 'caption': ''}]"
blacklight/S1800004-processed.MP4,3,"[{'startTime': 4.385759, 'endTime': 25.444874, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 26.148671, 'endTime': 49.757933, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 50.189533, 'endTime': 80.927376, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 81.107688, 'endTime': 131.093475, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 132.610777, 'endTime': 155.246653, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 156.23229, 'endTime': 184.229813, 'instruction': '5', 'labels': ['0'], 'caption': 'Use yellow but should use green.'}, {'startTime': 185.136075, 'endTime': 204.304469, 'instruction': '6', 'labels': ['0'], 'caption': 'Use green but should use yellow.'}, {'startTime': 205.076015, 'endTime': 219.184564, 'instruction': '7', 'labels': [], 'caption': ''}]"
ion/S1730004-processed.MP4,3,"[{'startTime': 1.814214, 'endTime': 6.118014, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 8.157972, 'endTime': 25.205836, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 31.453234, 'endTime': 83.109105, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 83.95707, 'endTime': 126.290369, 'instruction': '4', 'labels': ['5'], 'caption': 'The worker mistakenly placed two magnesium plates on the last step only and put one back.'}, {'startTime': 126.521562, 'endTime': 211.339886, 'instruction': '3', 'labels': ['3'], 'caption': 'Scatter some zinc plates and put them back.'}, {'startTime': 216.083687, 'endTime': 239.869663, 'instruction': '5', 'labels': ['5'], 'caption': 'The worker dropped the copper sulfate solution to the far left of the middle section of the microplate only at first, and then continued to work correctly.'}, {'startTime': 240.689098, 'endTime': 258.408678, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 258.768527, 'endTime': 274.230461, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 274.702715, 'endTime': 297.8619, 'instruction': '8', 'labels': [], 'caption': ''}]"
ion/S1730005-processed.MP4,3,"[{'startTime': 1.993213, 'endTime': 5.92068, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 7.296843, 'endTime': 24.430883, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 27.408083, 'endTime': 93.260198, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 94.012376, 'endTime': 156.979421, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 157.451468, 'endTime': 216.916565, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 217.927145, 'endTime': 237.28691, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 238.407464, 'endTime': 255.663587, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 256.510698, 'endTime': 270.52632, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 278.029578, 'endTime': 298.741629, 'instruction': '8', 'labels': [], 'caption': ''}]"
ion/S1730006-processed.MP4,3,"[{'startTime': 2.111, 'endTime': 6.006359, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 8.379988, 'endTime': 19.340128, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 22.700926, 'endTime': 72.15712, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 72.880118, 'endTime': 118.043555, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 118.526163, 'endTime': 167.340962, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 167.965227, 'endTime': 185.051371, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 187.940633, 'endTime': 202.544462, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 203.098085, 'endTime': 216.728918, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 225.071289, 'endTime': 244.810836, 'instruction': '8', 'labels': [], 'caption': ''}]"
electronics/S1790006-processed.MP4,3,"[{'startTime': 0.546144, 'endTime': 14.837093, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 15.867049, 'endTime': 21.263961, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 24.412617, 'endTime': 44.671457, 'instruction': '2', 'labels': ['4'], 'caption': 'Connect the switch S2 and lamp L1 in series but should connect them in parallel.'}, {'startTime': 44.752249, 'endTime': 45.780018, 'instruction': '3', 'labels': ['1'], 'caption': 'Graspe connection'}, {'startTime': 46.227343, 'endTime': 63.398515, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 65.509373, 'endTime': 71.729097, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 72.783801, 'endTime': 74.427403, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 75.601911, 'endTime': 91.322291, 'instruction': '7', 'labels': [], 'caption': ''}]"
electronics/S1790005-processed.MP4,3,"[{'startTime': 2.188305, 'endTime': 16.251588, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 17.745301, 'endTime': 22.975751, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 27.084153, 'endTime': 67.062784, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 68.46892, 'endTime': 84.993874, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 86.196809, 'endTime': 93.121725, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 94.210695, 'endTime': 105.240346, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 106.428527, 'endTime': 107.564151, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 108.766539, 'endTime': 118.974306, 'instruction': '7', 'labels': [], 'caption': ''}]"
electronics/S1790007-processed.MP4,3,"[{'startTime': 2.247507, 'endTime': 9.413659, 'instruction': '0', 'labels': ['5'], 'caption': 'Only the battery box was placed.'}, {'startTime': 10.443852, 'endTime': 26.696743, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 27.208475, 'endTime': 56.237859, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 57.031498, 'endTime': 63.898072, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 64.382374, 'endTime': 77.631987, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 78.198699, 'endTime': 84.097636, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 85.117501, 'endTime': 96.422487, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 97.222382, 'endTime': 98.987779, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 99.715522, 'endTime': 110.150044, 'instruction': '7', 'labels': ['3'], 'caption': 'Blow up the propeller'}]"
blacklight/S1800003-processed.MP4,3,"[{'startTime': 6.247199, 'endTime': 41.199318, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 43.535774, 'endTime': 74.61033, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 75.097632, 'endTime': 111.003742, 'instruction': '2', 'labels': ['5'], 'caption': 'Squeeze out some drops'}, {'startTime': 114.889387, 'endTime': 160.215916, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 163.260562, 'endTime': 186.362463, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 189.278553, 'endTime': 238.981351, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 239.759736, 'endTime': 257.557851, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 258.302006, 'endTime': 274.70999, 'instruction': '7', 'labels': [], 'caption': ''}]"
blacklight/S1800005-processed.MP4,3,"[{'startTime': 1.408185, 'endTime': 63.813095, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 64.104591, 'endTime': 100.935451, 'instruction': '1', 'labels': ['5'], 'caption': 'After squeezing the ink out of the green highlighter, the worker poured water into the cup.'}, {'startTime': 103.085009, 'endTime': 126.836712, 'instruction': '2', 'labels': ['5'], 'caption': 'After squeezing the ink out of the yellow highlighter, the worker poured water into the cup.'}, {'startTime': 133.496974, 'endTime': 198.52592, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 201.056544, 'endTime': 231.047642, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 234.74023, 'endTime': 260.14317, 'instruction': '5', 'labels': ['5'], 'caption': 'The powdered detergent dissolved in water is mistakenly mixed into a red liquid cup and a green liquid cup, respectively, but the correct way is to mix the powdered detergent dissolved in water, a red liquid cup, and a green liquid cup with all three.'}, {'startTime': 263.0608, 'endTime': 275.614636, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 276.04088, 'endTime': 282.77836, 'instruction': '7', 'labels': ['1'], 'caption': 'Check step6 liquid in a cup but should check both step5 and step6 liquid in cups.'}, {'startTime': 284.721055, 'endTime': 302.904912, 'instruction': '-1', 'labels': ['2'], 'caption': 'Correct error in step 7. '}]"
ion/S1720010-processed.MP4,3,"[{'startTime': 1.223764, 'endTime': 3.343703, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 5.729048, 'endTime': 11.232268, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 16.89185, 'endTime': 68.501099, 'instruction': '2', 'labels': ['3'], 'caption': 'Drop the copper plate on the table'}, {'startTime': 74.14388, 'endTime': 112.262182, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 113.138378, 'endTime': 147.610262, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 152.345865, 'endTime': 174.95686, 'instruction': '5', 'labels': ['5'], 'caption': '2 drops on a copper plate'}, {'startTime': 175.82016, 'endTime': 192.635928, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 194.433668, 'endTime': 208.369437, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 209.12949, 'endTime': 233.878532, 'instruction': '8', 'labels': [], 'caption': ''}]"
ion/S1730002-processed.MP4,3,"[{'startTime': 2.336148, 'endTime': 6.208483, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 7.659611, 'endTime': 16.883129, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 23.657597, 'endTime': 25.361398, 'instruction': '-1', 'labels': ['1'], 'caption': 'Grasp the zinc plate case'}, {'startTime': 27.317968, 'endTime': 84.871945, 'instruction': '4', 'labels': ['4'], 'caption': 'Three magnesium plates are arranged horizontally on the bottom row, but three magnesium plates should be arranged vertically'}, {'startTime': 86.188091, 'endTime': 124.557691, 'instruction': '2', 'labels': ['2'], 'caption': 'Place the two copper plates on the top row of the microplate'}, {'startTime': 131.938813, 'endTime': 144.611915, 'instruction': '2', 'labels': ['2'], 'caption': 'Correct error in step 2.'}, {'startTime': 145.104781, 'endTime': 159.988434, 'instruction': '4', 'labels': ['2'], 'caption': 'Correct error in step 4.'}, {'startTime': 160.954056, 'endTime': 179.880862, 'instruction': '2', 'labels': ['2'], 'caption': 'Correct error in step 2.'}, {'startTime': 185.397376, 'endTime': 234.25569, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 234.74387, 'endTime': 259.380409, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 260.000094, 'endTime': 262.543859, 'instruction': '-1', 'labels': ['1'], 'caption': 'Grasp magnesium sulfate aqueous'}, {'startTime': 263.224043, 'endTime': 278.331008, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 279.323135, 'endTime': 300.988372, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 308.58304, 'endTime': 358.183978, 'instruction': '8', 'labels': [], 'caption': ''}]"
ion/S1730004-processed.MP4,3,"[{'startTime': 1.814214, 'endTime': 6.118014, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 8.157972, 'endTime': 25.205836, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 31.453234, 'endTime': 83.109105, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 83.95707, 'endTime': 126.290369, 'instruction': '4', 'labels': ['3'], 'caption': 'Finally, two magnesium plates went in and one was taken out'}, {'startTime': 126.521562, 'endTime': 173.553047, 'instruction': '3', 'labels': ['3'], 'caption': 'Scatter some zinc plates and put them back.'}, {'startTime': 174.356679, 'endTime': 212.019271, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 216.083687, 'endTime': 239.869663, 'instruction': '5', 'labels': ['4'], 'caption': 'Copper sulfate solution should be dropped twice in the center of the microplate, one drop in each'}, {'startTime': 240.689098, 'endTime': 258.408678, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 258.768527, 'endTime': 274.230461, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 274.702715, 'endTime': 297.8619, 'instruction': '8', 'labels': [], 'caption': ''}]"
ion/S1730005-processed.MP4,3,"[{'startTime': 1.993213, 'endTime': 5.92068, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 7.296843, 'endTime': 24.430883, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 27.408083, 'endTime': 93.260198, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 94.012376, 'endTime': 95.001037, 'instruction': '3', 'labels': ['1'], 'caption': 'Grab a zinc plate'}, {'startTime': 97.399042, 'endTime': 156.866781, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 157.451468, 'endTime': 216.916565, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 217.927145, 'endTime': 237.28691, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 238.407464, 'endTime': 255.663587, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 256.510698, 'endTime': 270.52632, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 278.029578, 'endTime': 298.741629, 'instruction': '8', 'labels': [], 'caption': ''}]"
blacklight/S1800005-processed.MP4,3,"[{'startTime': 1.408185, 'endTime': 63.813095, 'instruction': '0', 'labels': ['4'], 'caption': 'You are pouring more than the prescribed amount of water, but it should be poured to about 15 ml'}, {'startTime': 64.104591, 'endTime': 100.935451, 'instruction': '1', 'labels': ['4'], 'caption': 'More than the specified amount of water is poured after squeezing the green fluorescent ink, but about 15 ml of water should be poured to squeeze the green fluorescent ink.'}, {'startTime': 103.085009, 'endTime': 126.836712, 'instruction': '2', 'labels': ['4'], 'caption': 'More than the specified amount of water is poured after squeezing the yellow fluorescent ink, but about 15 ml of water should be poured to squeeze the yellow fluorescent ink.'}, {'startTime': 133.496974, 'endTime': 182.258206, 'instruction': '3', 'labels': ['5'], 'caption': 'separation of wor'}, {'startTime': 183.176813, 'endTime': 184.744795, 'instruction': '-1', 'labels': ['5'], 'caption': 'Get new water'}, {'startTime': 185.816509, 'endTime': 198.765163, 'instruction': '3', 'labels': ['4'], 'caption': 'You are pouring more than the prescribed amount of water, but it should be poured to about 15 ml'}, {'startTime': 201.056544, 'endTime': 231.047642, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 234.74023, 'endTime': 259.112798, 'instruction': '5', 'labels': ['4'], 'caption': 'Red and green liquid mixed directly with powdered detergent, but, Should be mixed in a cup'}, {'startTime': 259.643554, 'endTime': 262.02597, 'instruction': '-1', 'labels': ['1'], 'caption': 'Grasp black Light'}, {'startTime': 263.25749, 'endTime': 268.613816, 'instruction': '6', 'labels': ['5'], 'caption': 'separation of work'}, {'startTime': 269.512714, 'endTime': 270.730682, 'instruction': '-1', 'labels': ['1'], 'caption': 'Grasp black Light'}, {'startTime': 271.291483, 'endTime': 275.376993, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 275.83211, 'endTime': 282.09425, 'instruction': '-1', 'labels': ['5'], 'caption': 'Shine a black light on the yellow liquid.'}, {'startTime': 284.246575, 'endTime': 302.803592, 'instruction': '7', 'labels': ['4'], 'caption': 'Red liquid is mixed with yellow and green liquid and examined under a black light, but each liquid should be examined'}]"
cardboard/correct_kajimura_0-processed.MP4,1,"[{'startTime': 4.082501040976844, 'endTime': 319.7837930672905, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 322.00438625002045, 'endTime': 386.2657434635966, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 390.2786527645017, 'endTime': 442.3843164249733, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 445.11697582605996, 'endTime': 506.5613274879381, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 507.5862785000074, 'endTime': 523.9094121599506, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 524.638911899988, 'endTime': 607.4338068139137, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 614.0764624239276, 'endTime': 743.2081234864947, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 744.0602731243974, 'endTime': 1165.1706722490349, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 1175.60479395108, 'endTime': 1198.439457601087, 'instruction': '8', 'labels': [], 'caption': ''}, {'startTime': 1199.2705729099641, 'endTime': 1272.7508722020223, 'instruction': '9', 'labels': [], 'caption': ''}, {'startTime': 1273.809028138347, 'endTime': 1288.7022596758582, 'instruction': '10', 'labels': [], 'caption': ''}, {'startTime': 1289.4643571819972, 'endTime': 1302.8669168375927, 'instruction': '11', 'labels': [], 'caption': ''}, {'startTime': 1305.6334846469754, 'endTime': 1500.7232727375813, 'instruction': '12', 'labels': [], 'caption': ''}, {'startTime': 1501.4529227441294, 'endTime': 1504.4345617438946, 'instruction': '13', 'labels': [], 'caption': ''}]"
cardboard/correct_nishimura_0-processed.MP4,1,"[{'startTime': 3.0534346529715464, 'endTime': 132.54499829259336, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 133.5628637001053, 'endTime': 238.86945987549416, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 242.1234186459256, 'endTime': 309.8333922010798, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 313.0310789309276, 'endTime': 361.5971340119327, 'instruction': '3', 'labels': [], 'caption': ''}, {'startTime': 363.6686659929782, 'endTime': 374.3158886885966, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 375.1269010380376, 'endTime': 418.4588701625109, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 425.85824128493863, 'endTime': 484.9849780120601, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 487.9426469091504, 'endTime': 1082.8046718690941, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 1084.6275438885923, 'endTime': 1105.315097475481, 'instruction': '8', 'labels': [], 'caption': ''}, {'startTime': 1106.7447669000283, 'endTime': 1128.3780062850303, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 1132.3303513256274, 'endTime': 1183.8215196674175, 'instruction': '10', 'labels': [], 'caption': ''}, {'startTime': 1195.8133752644585, 'endTime': 1211.7165296999633, 'instruction': '11', 'labels': [], 'caption': ''}, {'startTime': 1215.7098746194727, 'endTime': 1392.3620167499496, 'instruction': '12', 'labels': [], 'caption': ''}]"
cardboard/correct_yamamoto_0-processed.MP4,1,"[{'startTime': 2.1488161247738335, 'endTime': 171.78796432447956, 'instruction': '0', 'labels': [], 'caption': ''}, {'startTime': 174.06428613142018, 'endTime': 302.871759778985, 'instruction': '1', 'labels': [], 'caption': ''}, {'startTime': 306.3902325150784, 'endTime': 345.49074681240404, 'instruction': '2', 'labels': [], 'caption': ''}, {'startTime': 347.2236713050078, 'endTime': 405.2775815495605, 'instruction': '4', 'labels': [], 'caption': ''}, {'startTime': 405.98032090300774, 'endTime': 431.3690011509305, 'instruction': '5', 'labels': [], 'caption': ''}, {'startTime': 433.4156934115968, 'endTime': 510.69666657464643, 'instruction': '6', 'labels': [], 'caption': ''}, {'startTime': 515.8342137509943, 'endTime': 1021.38953571396, 'instruction': '7', 'labels': [], 'caption': ''}, {'startTime': 1024.8513476674293, 'endTime': 1052.8114453129497, 'instruction': '8', 'labels': [], 'caption': ''}, {'startTime': 1063.8793597975614, 'endTime': 1099.5326882629913, 'instruction': '9', 'labels': [], 'caption': ''}]"
